ID;Competence;nbEmp
5610;B.2.;5
5611;A.1.;2
5612;B.2.;5
5613;A.1.;2
5614;B.2.;5
5615;A.1.;2
5616;B.2.;5
5617;A.1.;2
5618;B.2.;5
5619;A.1.;2
5620;B.2.;5
5621;A.1.;2
5622;B.2.;5
5623;A.1.;2
5624;B.2.;5
5625;A.1.;2
5626;B.2.;5
5627;A.1.;2
5628;B.2.;5
5629;A.1.;2
5630;B.2.;5
5631;A.1.;2
5632;B.2.;5
5633;A.1.;2
5634;B.2.;5
5635;A.1.;2
5636;B.2.;5
5637;A.1.;2
5638;B.2.;5
5639;A.1.;2
5640;B.2.;5
5641;A.1.;2
5642;B.2.;5
5643;A.1.;2
5644;B.2.;5
5645;A.1.;2
5646;B.2.;5
5647;A.1.;2
5648;B.2.;5
5649;A.1.;2
5650;B.2.;5
5651;A.1.;2
5652;B.2.;5
5653;A.1.;2
5654;B.2.;5
5655;A.1.;2
5656;B.2.;5
5657;A.1.;2
5658;B.2.;5
5659;A.1.;2
5660;B.2.;5
5661;A.1.;2
5662;B.2.;5
5663;A.1.;2
5664;B.2.;5
5665;A.1.;2
5666;B.2.;5
5667;A.1.;2
5668;B.2.;5
5669;A.1.;2
5670;B.2.;5
5671;A.1.;2
5672;B.2.;5
5673;A.1.;2
5674;B.2.;5
5675;A.1.;2
5676;B.2.;5
5677;A.1.;2
5678;B.2.;5
5679;A.1.;2
5680;B.2.;5
5681;A.1.;2
5682;B.2.;5
5683;A.1.;2
5684;B.2.;5
5685;A.1.;2
5686;B.2.;5
5687;A.1.;2
5688;B.2.;5
5689;A.1.;2
5690;B.2.;5
5691;A.1.;2
5692;B.2.;5
5693;A.1.;2
5694;B.2.;5
5695;A.1.;2
5696;B.2.;5
5697;A.1.;2
5698;B.2.;5
5699;A.1.;2
5700;B.2.;5
5701;A.1.;2
5702;B.2.;5
5703;A.1.;2
5704;B.2.;5
5705;A.1.;2
5706;B.2.;5
5707;A.1.;2
5708;B.2.;5
5709;A.1.;2
5710;B.2.;5
5711;A.1.;2
5712;B.2.;5
5713;A.1.;2
5714;B.2.;5
5715;A.1.;2
5716;B.2.;5
5717;A.1.;2
5718;B.2.;5
5719;A.1.;2
5720;B.2.;5
5721;A.1.;2
5722;B.2.;5
5723;A.1.;2
5724;B.2.;5
5725;A.1.;2
5726;B.2.;5
5727;A.1.;2
5728;B.2.;5
5729;A.1.;2
5730;B.2.;5
5731;A.1.;2
5732;B.2.;5
5733;A.1.;2
5734;B.2.;5
5735;A.1.;2
5736;B.2.;5
5737;A.1.;2
5738;B.2.;5
5739;A.1.;2
5740;B.2.;5
5741;A.1.;2
5742;B.2.;5
5743;A.1.;2
5744;B.2.;5
5745;A.1.;2
5746;B.2.;5
5747;A.1.;2
5748;B.2.;5
5749;A.1.;2
5750;B.2.;5
5751;A.1.;2
5752;B.2.;5
5753;A.1.;2
5754;B.2.;5
5755;A.1.;2
5756;B.2.;5
5757;A.1.;2
5758;B.2.;5
5759;A.1.;2
5760;B.2.;5
5761;A.1.;2
5762;B.2.;5
5763;A.1.;2
5764;B.2.;5
5765;A.1.;2
5766;B.2.;5
5767;A.1.;2
5768;B.2.;5
5769;A.1.;2
5770;B.2.;5
5771;A.1.;2
5772;B.2.;5
5773;A.1.;2
5774;B.2.;5
5775;A.1.;2
5776;B.2.;5
5777;A.1.;2
5778;B.2.;5
5779;A.1.;2
5780;B.2.;5
5781;A.1.;2
5782;B.2.;5
5783;A.1.;2
5784;B.2.;5
5785;A.1.;2
5786;B.2.;5
5787;A.1.;2
5788;B.2.;5
5789;A.1.;2
5790;B.2.;5
5791;A.1.;2
5792;B.2.;5
5793;A.1.;2
5794;B.2.;5
5795;A.1.;2
5796;B.2.;5
5797;A.1.;2
5798;B.2.;5
5799;A.1.;2
5800;B.2.;5
5801;A.1.;2
5802;B.2.;5
5803;A.1.;2
5804;B.2.;5
5805;A.1.;2
5806;B.2.;5
5807;A.1.;2
5808;B.2.;5
5809;A.1.;2
5810;B.2.;5
5811;A.1.;2
5812;B.2.;5
5813;A.1.;2
5814;B.2.;5
5815;A.1.;2
5816;B.2.;5
5817;A.1.;2
5818;B.2.;5
5819;A.1.;2
5820;B.2.;5
5821;A.1.;2
5822;B.2.;5
5823;A.1.;2
5824;B.2.;5
5825;A.1.;2
5826;B.2.;5
5827;A.1.;2
5828;B.2.;5
5829;A.1.;2
5830;B.2.;5
5831;A.1.;2
5832;B.2.;5
5833;A.1.;2
5834;B.2.;5
5835;A.1.;2
5836;B.2.;5
5837;A.1.;2
5838;B.2.;5
5839;A.1.;2
5840;B.2.;5
5841;A.1.;2
5842;B.2.;5
5843;A.1.;2
5844;B.2.;5
5845;A.1.;2
5846;B.2.;5
5847;A.1.;2
5848;B.2.;5
5849;A.1.;2
5850;B.2.;5
5851;A.1.;2
5852;B.2.;5
5853;A.1.;2
5854;B.2.;5
5855;A.1.;2
5856;B.2.;5
5857;A.1.;2
5858;B.2.;5
5859;A.1.;2
5860;B.2.;5
5861;A.1.;2
5862;B.2.;5
5863;A.1.;2
5864;B.2.;5
5865;A.1.;2
5866;B.2.;5
5867;A.1.;2
5868;B.2.;5
5869;A.1.;2
5870;B.2.;5
5871;A.1.;2
5872;B.2.;5
5873;A.1.;2
5874;B.2.;5
5875;A.1.;2
5876;B.2.;5
5877;A.1.;2
5878;B.2.;5
5879;A.1.;2
5880;B.2.;5
5881;A.1.;2
5882;B.2.;5
5883;A.1.;2
5884;B.2.;5
5885;A.1.;2
5886;B.2.;5
5887;A.1.;2
5888;B.2.;5
5889;A.1.;2
5890;B.2.;5
5891;A.1.;2
5892;B.2.;5
5893;A.1.;2
5894;B.2.;5
5895;A.1.;2
5896;B.2.;5
5897;A.1.;2
5898;B.2.;5
5899;A.1.;2
5900;B.2.;5
5901;A.1.;2
5902;B.2.;5
5903;A.1.;2
5904;B.2.;5
5905;A.1.;2
5906;B.2.;5
5907;A.1.;2
5908;B.2.;5
5909;A.1.;2
5910;B.2.;5
5911;A.1.;2
5912;B.2.;5
5913;A.1.;2
5914;B.2.;5
5915;A.1.;2
5916;B.2.;5
5917;A.1.;2
5918;B.2.;5
5919;A.1.;2
5920;B.2.;5
5921;A.1.;2
5922;B.2.;5
5923;A.1.;2
5924;B.2.;5
5925;A.1.;2
5926;B.2.;5
5927;A.1.;2
5928;B.2.;5
5929;A.1.;2
5930;B.2.;5
5931;A.1.;2
5932;B.2.;5
5933;A.1.;2
5934;B.2.;5
5935;A.1.;2
5936;B.2.;5
5937;A.1.;2
5938;B.2.;5
5939;A.1.;2
5940;B.2.;5
5941;A.1.;2
5942;B.2.;5
5943;A.1.;2
5944;B.2.;5
5945;A.1.;2
5946;B.2.;5
5947;A.1.;2
5948;B.2.;5
5949;A.1.;2
5950;B.2.;5
5951;A.1.;2
5952;B.2.;5
5953;A.1.;2
5954;B.2.;5
5955;A.1.;2
5956;B.2.;5
5957;A.1.;2
5958;B.2.;5
5959;A.1.;2
5960;B.2.;5
5961;A.1.;2
5962;B.2.;5
5963;A.1.;2
5964;B.2.;5
5965;A.1.;2
5966;B.2.;5
5967;A.1.;2
5968;B.2.;5
5969;A.1.;2
5970;B.2.;5
5971;A.1.;2
5972;B.2.;5
5973;A.1.;2
5974;B.2.;5
5975;A.1.;2
5976;B.2.;5
5977;A.1.;2
5978;B.2.;5
5979;A.1.;2
5980;B.2.;5
5981;A.1.;2
5982;B.2.;5
5983;A.1.;2
5984;B.2.;5
5985;A.1.;2
5986;B.2.;5
5987;A.1.;2
5988;B.2.;5
5989;A.1.;2
5990;B.2.;5
5991;A.1.;2
5992;B.2.;5
5993;A.1.;2
5994;B.2.;5
5995;A.1.;2
5996;B.2.;5
5997;A.1.;2
5998;B.2.;5
5999;A.1.;2
6000;B.2.;5
6001;A.1.;2
6002;B.2.;5
6003;A.1.;2
6004;B.2.;5
6005;A.1.;2
6006;B.2.;5
6007;A.1.;2
6008;B.2.;5
6009;A.1.;2
6010;B.2.;5
6011;A.1.;2
6012;B.2.;5
6013;A.1.;2
6014;B.2.;5
6015;A.1.;2
6016;B.2.;5
6017;A.1.;2
6018;B.2.;5
6019;A.1.;2
6020;B.2.;5
6021;A.1.;2
6022;B.2.;5
6023;A.1.;2
6024;B.2.;5
6025;A.1.;2
6026;B.2.;5
6027;A.1.;2
6028;B.2.;5
6029;A.1.;2
6030;B.2.;5
6031;A.1.;2
6032;B.2.;5
6033;A.1.;2
6034;B.2.;5
6035;A.1.;2
6036;B.2.;5
6037;A.1.;2
6038;B.2.;5
6039;A.1.;2
6040;B.2.;5
6041;A.1.;2
6042;B.2.;5
6043;A.1.;2
6044;B.2.;5
6045;A.1.;2
6046;B.2.;5
6047;A.1.;2
6048;B.2.;5
6049;A.1.;2
6050;B.2.;5
6051;A.1.;2
6052;B.2.;5
6053;A.1.;2
6054;B.2.;5
6055;A.1.;2
6056;B.2.;5
6057;A.1.;2
6058;B.2.;5
6059;A.1.;2
6060;B.2.;5
6061;A.1.;2
6062;B.2.;5
6063;A.1.;2
6064;B.2.;5
6065;A.1.;2
6066;B.2.;5
6067;A.1.;2
6068;B.2.;5
6069;A.1.;2
6070;B.2.;5
6071;A.1.;2
6072;B.2.;5
6073;A.1.;2
6074;B.2.;5
6075;A.1.;2
6076;B.2.;5
6077;A.1.;2
6078;B.2.;5
6079;A.1.;2
6080;B.2.;5
6081;A.1.;2
6082;B.2.;5
6083;A.1.;2
6084;B.2.;5
6085;A.1.;2
6086;B.2.;5
6087;A.1.;2
6088;B.2.;5
6089;A.1.;2
6090;B.2.;5
6091;A.1.;2
6092;B.2.;5
6093;A.1.;2
6094;B.2.;5
6095;A.1.;2
6096;B.2.;5
6097;A.1.;2
6098;B.2.;5
6099;A.1.;2
6100;B.2.;5
6101;A.1.;2
6102;B.2.;5
6103;A.1.;2
6104;B.2.;5
6105;A.1.;2
6106;B.2.;5
6107;A.1.;2
6108;B.2.;5
6109;A.1.;2
6110;B.2.;5
6111;A.1.;2
6112;B.2.;5
6113;A.1.;2
6114;B.2.;5
6115;A.1.;2
6116;B.2.;5
6117;A.1.;2
6118;B.2.;5
6119;A.1.;2
6120;B.2.;5
6121;A.1.;2
6122;B.2.;5
6123;A.1.;2
6124;B.2.;5
6125;A.1.;2
6126;B.2.;5
6127;A.1.;2
6128;B.2.;5
6129;A.1.;2
6130;B.2.;5
6131;A.1.;2
6132;B.2.;5
6133;A.1.;2
6134;B.2.;5
6135;A.1.;2
6136;B.2.;5
6137;A.1.;2
6138;B.2.;5
6139;A.1.;2
6140;B.2.;5
6141;A.1.;2
6142;B.2.;5
6143;A.1.;2
6144;B.2.;5
6145;A.1.;2
6146;B.2.;5
6147;A.1.;2
6148;B.2.;5
6149;A.1.;2
6150;B.2.;5
6151;A.1.;2
6152;B.2.;5
6153;A.1.;2
6154;B.2.;5
6155;A.1.;2
6156;B.2.;5
6157;A.1.;2
6158;B.2.;5
6159;A.1.;2
6160;B.2.;5
6161;A.1.;2
6162;B.2.;5
6163;A.1.;2
6164;B.2.;5
6165;A.1.;2
6166;B.2.;5
6167;A.1.;2
6168;B.2.;5
6169;A.1.;2
6170;B.2.;5
6171;A.1.;2
6172;B.2.;5
6173;A.1.;2
6174;B.2.;5
6175;A.1.;2
6176;B.2.;5
6177;A.1.;2
6178;B.2.;5
6179;A.1.;2
6180;B.2.;5
6181;A.1.;2
6182;B.2.;5
6183;A.1.;2
6184;B.2.;5
6185;A.1.;2
6186;B.2.;5
6187;A.1.;2
6188;B.2.;5
6189;A.1.;2
6190;B.2.;5
6191;A.1.;2
6192;B.2.;5
6193;A.1.;2
6194;B.2.;5
6195;A.1.;2
6196;B.2.;5
6197;A.1.;2
6198;B.2.;5
6199;A.1.;2
6200;B.2.;5
6201;A.1.;2
6202;B.2.;5
6203;A.1.;2
6204;B.2.;5
6205;A.1.;2
6206;B.2.;5
6207;A.1.;2
6208;B.2.;5
6209;A.1.;2
6210;B.2.;5
6211;A.1.;2
6212;B.2.;5
6213;A.1.;2
6214;B.2.;5
6215;A.1.;2
6216;B.2.;5
6217;A.1.;2
6218;B.2.;5
6219;A.1.;2
6220;B.2.;5
6221;A.1.;2
6222;B.2.;5
6223;A.1.;2
6224;B.2.;5
6225;A.1.;2
6226;B.2.;5
6227;A.1.;2
6228;B.2.;5
6229;A.1.;2
6230;B.2.;5
6231;A.1.;2
6232;B.2.;5
6233;A.1.;2
6234;B.2.;5
6235;A.1.;2
6236;B.2.;5
6237;A.1.;2
6238;B.2.;5
6239;A.1.;2
6240;B.2.;5
6241;A.1.;2
6242;B.2.;5
6243;A.1.;2
6244;B.2.;5
6245;A.1.;2
6246;B.2.;5
6247;A.1.;2
6248;B.2.;5
6249;A.1.;2
6250;B.2.;5
6251;A.1.;2
6252;B.2.;5
6253;A.1.;2
6254;B.2.;5
6255;A.1.;2
6256;B.2.;5
6257;A.1.;2
6258;B.2.;5
6259;A.1.;2
6260;B.2.;5
6261;A.1.;2
6262;B.2.;5
6263;A.1.;2
6264;B.2.;5
6265;A.1.;2
6266;B.2.;5
6267;A.1.;2
6268;B.2.;5
6269;A.1.;2
6270;B.2.;5
6271;A.1.;2
6272;B.2.;5
6273;A.1.;2
6274;B.2.;5
6275;A.1.;2
6276;B.2.;5
6277;A.1.;2
6278;B.2.;5
6279;A.1.;2
6280;B.2.;5
6281;A.1.;2
6282;B.2.;5
6283;A.1.;2
6284;B.2.;5
6285;A.1.;2
6286;B.2.;5
6287;A.1.;2
6288;B.2.;5
6289;A.1.;2
6290;B.2.;5
6291;A.1.;2
6292;B.2.;5
6293;A.1.;2
6294;B.2.;5
6295;A.1.;2
6296;B.2.;5
6297;A.1.;2
6298;B.2.;5
6299;A.1.;2
6300;B.2.;5
6301;A.1.;2
6302;B.2.;5
6303;A.1.;2
6304;B.2.;5
6305;A.1.;2
6306;B.2.;5
6307;A.1.;2
6308;B.2.;5
6309;A.1.;2
6310;B.2.;5
6311;A.1.;2
6312;B.2.;5
6313;A.1.;2
6314;B.2.;5
6315;A.1.;2
6316;B.2.;5
6317;A.1.;2
6318;B.2.;5
6319;A.1.;2
6320;B.2.;5
6321;A.1.;2
6322;B.2.;5
6323;A.1.;2
6324;B.2.;5
6325;A.1.;2
6326;B.2.;5
6327;A.1.;2
6328;B.2.;5
6329;A.1.;2
6330;B.2.;5
6331;A.1.;2
6332;B.2.;5
6333;A.1.;2
6334;B.2.;5
6335;A.1.;2
6336;B.2.;5
6337;A.1.;2
6338;B.2.;5
6339;A.1.;2
6340;B.2.;5
6341;A.1.;2
6342;B.2.;5
6343;A.1.;2
6344;B.2.;5
6345;A.1.;2
6346;B.2.;5
6347;A.1.;2
6348;B.2.;5
6349;A.1.;2
6350;B.2.;5
6351;A.1.;2
6352;B.2.;5
6353;A.1.;2
6354;B.2.;5
6355;A.1.;2
6356;B.2.;5
6357;A.1.;2
6358;B.2.;5
6359;A.1.;2
6360;B.2.;5
6361;A.1.;2
6362;B.2.;5
6363;A.1.;2
6364;B.2.;5
6365;A.1.;2
6366;B.2.;5
6367;A.1.;2
6368;B.2.;5
6369;A.1.;2
6370;B.2.;5
6371;A.1.;2
6372;B.2.;5
6373;A.1.;2
6374;B.2.;5
6375;A.1.;2
6376;B.2.;5
6377;A.1.;2
6378;B.2.;5
6379;A.1.;2
6380;B.2.;5
6381;A.1.;2
6382;B.2.;5
6383;A.1.;2
6384;B.2.;5
6385;A.1.;2
6386;B.2.;5
6387;A.1.;2
6388;B.2.;5
6389;A.1.;2
6390;B.2.;5
6391;A.1.;2
6392;B.2.;5
6393;A.1.;2
6394;B.2.;5
6395;A.1.;2
6396;B.2.;5
6397;A.1.;2
6398;B.2.;5
6399;A.1.;2
6400;B.2.;5
6401;A.1.;2
6402;B.2.;5
6403;A.1.;2
6404;B.2.;5
6405;A.1.;2
6406;B.2.;5
6407;A.1.;2
6408;B.2.;5
6409;A.1.;2
6410;B.2.;5
6411;A.1.;2
6412;B.2.;5
6413;A.1.;2
6414;B.2.;5
6415;A.1.;2
6416;B.2.;5
6417;A.1.;2
6418;B.2.;5
6419;A.1.;2
6420;B.2.;5
6421;A.1.;2
6422;B.2.;5
6423;A.1.;2
6424;B.2.;5
6425;A.1.;2
6426;B.2.;5
6427;A.1.;2
6428;B.2.;5
6429;A.1.;2
6430;B.2.;5
6431;A.1.;2
6432;B.2.;5
6433;A.1.;2
6434;B.2.;5
6435;A.1.;2
6436;B.2.;5
6437;A.1.;2
6438;B.2.;5
6439;A.1.;2
6440;B.2.;5
6441;A.1.;2
6442;B.2.;5
6443;A.1.;2
6444;B.2.;5
6445;A.1.;2
6446;B.2.;5
6447;A.1.;2
6448;B.2.;5
6449;A.1.;2
6450;B.2.;5
6451;A.1.;2
6452;B.2.;5
6453;A.1.;2
6454;B.2.;5
6455;A.1.;2
6456;B.2.;5
6457;A.1.;2
6458;B.2.;5
6459;A.1.;2
6460;B.2.;5
6461;A.1.;2
6462;B.2.;5
6463;A.1.;2
6464;B.2.;5
6465;A.1.;2
6466;B.2.;5
6467;A.1.;2
6468;B.2.;5
6469;A.1.;2
6470;B.2.;5
6471;A.1.;2
6472;B.2.;5
6473;A.1.;2
6474;B.2.;5
6475;A.1.;2
6476;B.2.;5
6477;A.1.;2
6478;B.2.;5
6479;A.1.;2
6480;B.2.;5
6481;A.1.;2
6482;B.2.;5
6483;A.1.;2
6484;B.2.;5
6485;A.1.;2
6486;B.2.;5
6487;A.1.;2
6488;B.2.;5
6489;A.1.;2
6490;B.2.;5
6491;A.1.;2
6492;B.2.;5
6493;A.1.;2
6494;B.2.;5
6495;A.1.;2
6496;B.2.;5
6497;A.1.;2
6498;B.2.;5
6499;A.1.;2
6500;B.2.;5
6501;A.1.;2
6502;B.2.;5
6503;A.1.;2
6504;B.2.;5
6505;A.1.;2
6506;B.2.;5
6507;A.1.;2
6508;B.2.;5
6509;A.1.;2
6510;B.2.;5
6511;A.1.;2
6512;B.2.;5
6513;A.1.;2
6514;B.2.;5
6515;A.1.;2
6516;B.2.;5
6517;A.1.;2
6518;B.2.;5
6519;A.1.;2
6520;B.2.;5
6521;A.1.;2
6522;B.2.;5
6523;A.1.;2
6524;B.2.;5
6525;A.1.;2
6526;B.2.;5
6527;A.1.;2
6528;B.2.;5
6529;A.1.;2
6530;B.2.;5
6531;A.1.;2
6532;B.2.;5
6533;A.1.;2
6534;B.2.;5
6535;A.1.;2
6536;B.2.;5
6537;A.1.;2
6538;B.2.;5
6539;A.1.;2
6540;B.2.;5
6541;A.1.;2
6542;B.2.;5
6543;A.1.;2
6544;B.2.;5
6545;A.1.;2
6546;B.2.;5
6547;A.1.;2
6548;B.2.;5
6549;A.1.;2
6550;B.2.;5
6551;A.1.;2
6552;B.2.;5
6553;A.1.;2
6554;B.2.;5
6555;A.1.;2
6556;B.2.;5
6557;A.1.;2
6558;B.2.;5
6559;A.1.;2
6560;B.2.;5
6561;A.1.;2
6562;B.2.;5
6563;A.1.;2
6564;B.2.;5
6565;A.1.;2
6566;B.2.;5
6567;A.1.;2
6568;B.2.;5
6569;A.1.;2
6570;B.2.;5
6571;A.1.;2
6572;B.2.;5
6573;A.1.;2
6574;B.2.;5
6575;A.1.;2
6576;B.2.;5
6577;A.1.;2
6578;B.2.;5
6579;A.1.;2
6580;B.2.;5
6581;A.1.;2
6582;B.2.;5
6583;A.1.;2
6584;B.2.;5
6585;A.1.;2
6586;B.2.;5
6587;A.1.;2
6588;B.2.;5
6589;A.1.;2
6590;B.2.;5
6591;A.1.;2
6592;B.2.;5
6593;A.1.;2
6594;B.2.;5
6595;A.1.;2
6596;B.2.;5
6597;A.1.;2
6598;B.2.;5
6599;A.1.;2
6600;B.2.;5
6601;A.1.;2
6602;B.2.;5
6603;A.1.;2
6604;B.2.;5
6605;A.1.;2
6606;B.2.;5
6607;A.1.;2
6608;B.2.;5
6609;A.1.;2
6610;B.2.;5
6611;A.1.;2
6612;B.2.;5
6613;A.1.;2
6614;B.2.;5
6615;A.1.;2
6616;B.2.;5
6617;A.1.;2
6618;B.2.;5
6619;A.1.;2
6620;B.2.;5
6621;A.1.;2
6622;B.2.;5
6623;A.1.;2
6624;B.2.;5
6625;A.1.;2
6626;B.2.;5
6627;A.1.;2
6628;B.2.;5
6629;A.1.;2
6630;B.2.;5
6631;A.1.;2
6632;B.2.;5
6633;A.1.;2
6634;B.2.;5
6635;A.1.;2
6636;B.2.;5
6637;A.1.;2
6638;B.2.;5
6639;A.1.;2
6640;B.2.;5
6641;A.1.;2
6642;B.2.;5
6643;A.1.;2
6644;B.2.;5
6645;A.1.;2
6646;B.2.;5
6647;A.1.;2
6648;B.2.;5
6649;A.1.;2
6650;B.2.;5
6651;A.1.;2
6652;B.2.;5
6653;A.1.;2
6654;B.2.;5
6655;A.1.;2
6656;B.2.;5
6657;A.1.;2
6658;B.2.;5
6659;A.1.;2
6660;B.2.;5
6661;A.1.;2
6662;B.2.;5
6663;A.1.;2
6664;B.2.;5
6665;A.1.;2
6666;B.2.;5
6667;A.1.;2
6668;B.2.;5
6669;A.1.;2
6670;B.2.;5
6671;A.1.;2
6672;B.2.;5
6673;A.1.;2
6674;B.2.;5
6675;A.1.;2
6676;B.2.;5
6677;A.1.;2
6678;B.2.;5
6679;A.1.;2
6680;B.2.;5
6681;A.1.;2
6682;B.2.;5
6683;A.1.;2
6684;B.2.;5
6685;A.1.;2
6686;B.2.;5
6687;A.1.;2
6688;B.2.;5
6689;A.1.;2
6690;B.2.;5
6691;A.1.;2
6692;B.2.;5
6693;A.1.;2
6694;B.2.;5
6695;A.1.;2
6696;B.2.;5
6697;A.1.;2
6698;B.2.;5
6699;A.1.;2
6700;B.2.;5
6701;A.1.;2
6702;B.2.;5
6703;A.1.;2
6704;B.2.;5
6705;A.1.;2
6706;B.2.;5
6707;A.1.;2
6708;B.2.;5
6709;A.1.;2
6710;B.2.;5
6711;A.1.;2
6712;B.2.;5
6713;A.1.;2
6714;B.2.;5
6715;A.1.;2
6716;B.2.;5
6717;A.1.;2
6718;B.2.;5
6719;A.1.;2
6720;B.2.;5
6721;A.1.;2
6722;B.2.;5
6723;A.1.;2
6724;B.2.;5
6725;A.1.;2
6726;B.2.;5
6727;A.1.;2
6728;B.2.;5
6729;A.1.;2
6730;B.2.;5
6731;A.1.;2
6732;B.2.;5
6733;A.1.;2
6734;B.2.;5
6735;A.1.;2
6736;B.2.;5
6737;A.1.;2
6738;B.2.;5
6739;A.1.;2
6740;B.2.;5
6741;A.1.;2
6742;B.2.;5
6743;A.1.;2
6744;B.2.;5
6745;A.1.;2
6746;B.2.;5
6747;A.1.;2
6748;B.2.;5
6749;A.1.;2
6750;B.2.;5
6751;A.1.;2
6752;B.2.;5
6753;A.1.;2
6754;B.2.;5
6755;A.1.;2
6756;B.2.;5
6757;A.1.;2
6758;B.2.;5
6759;A.1.;2
6760;B.2.;5
6761;A.1.;2
6762;B.2.;5
6763;A.1.;2
6764;B.2.;5
6765;A.1.;2
6766;B.2.;5
6767;A.1.;2
6768;B.2.;5
6769;A.1.;2
6770;B.2.;5
6771;A.1.;2
6772;B.2.;5
6773;A.1.;2
6774;B.2.;5
6775;A.1.;2
6776;B.2.;5
6777;A.1.;2
6778;B.2.;5
6779;A.1.;2
6780;B.2.;5
6781;A.1.;2
6782;B.2.;5
6783;A.1.;2
6784;B.2.;5
6785;A.1.;2
6786;B.2.;5
6787;A.1.;2
6788;B.2.;5
6789;A.1.;2
6790;B.2.;5
6791;A.1.;2
6792;B.2.;5
6793;A.1.;2
6794;B.2.;5
6795;A.1.;2
6796;B.2.;5
6797;A.1.;2
6798;B.2.;5
6799;A.1.;2
6800;B.2.;5
6801;A.1.;2
6802;B.2.;5
6803;A.1.;2
6804;B.2.;5
6805;A.1.;2
6806;B.2.;5
6807;A.1.;2
6808;B.2.;5
6809;A.1.;2
6810;B.2.;5
6811;A.1.;2
6812;B.2.;5
6813;A.1.;2
6814;B.2.;5
6815;A.1.;2
6816;B.2.;5
6817;A.1.;2
6818;B.2.;5
6819;A.1.;2
6820;B.2.;5
6821;A.1.;2
6822;B.2.;5
6823;A.1.;2
6824;B.2.;5
6825;A.1.;2
6826;B.2.;5
6827;A.1.;2
6828;B.2.;5
6829;A.1.;2
6830;B.2.;5
6831;A.1.;2
6832;B.2.;5
6833;A.1.;2
6834;B.2.;5
6835;A.1.;2
6836;B.2.;5
6837;A.1.;2
6838;B.2.;5
6839;A.1.;2
6840;B.2.;5
6841;A.1.;2
6842;B.2.;5
6843;A.1.;2
6844;B.2.;5
6845;A.1.;2
6846;B.2.;5
6847;A.1.;2
6848;B.2.;5
6849;A.1.;2
6850;B.2.;5
6851;A.1.;2
6852;B.2.;5
6853;A.1.;2
6854;B.2.;5
6855;A.1.;2
6856;B.2.;5
6857;A.1.;2
6858;B.2.;5
6859;A.1.;2
6860;B.2.;5
6861;A.1.;2
6862;B.2.;5
6863;A.1.;2
6864;B.2.;5
6865;A.1.;2
6866;B.2.;5
6867;A.1.;2
6868;B.2.;5
6869;A.1.;2
6870;B.2.;5
6871;A.1.;2
6872;B.2.;5
6873;A.1.;2
6874;B.2.;5
6875;A.1.;2
6876;B.2.;5
6877;A.1.;2
6878;B.2.;5
6879;A.1.;2
6880;B.2.;5
6881;A.1.;2
6882;B.2.;5
6883;A.1.;2
6884;B.2.;5
6885;A.1.;2
6886;B.2.;5
6887;A.1.;2
6888;B.2.;5
6889;A.1.;2
6890;B.2.;5
6891;A.1.;2
6892;B.2.;5
6893;A.1.;2
6894;B.2.;5
6895;A.1.;2
6896;B.2.;5
6897;A.1.;2
6898;B.2.;5
6899;A.1.;2
6900;B.2.;5
6901;A.1.;2
6902;B.2.;5
6903;A.1.;2
6904;B.2.;5
6905;A.1.;2
6906;B.2.;5
6907;A.1.;2
6908;B.2.;5
6909;A.1.;2
6910;B.2.;5
6911;A.1.;2
6912;B.2.;5
6913;A.1.;2
6914;B.2.;5
6915;A.1.;2
6916;B.2.;5
6917;A.1.;2
6918;B.2.;5
6919;A.1.;2
6920;B.2.;5
6921;A.1.;2
6922;B.2.;5
6923;A.1.;2
6924;B.2.;5
6925;A.1.;2
6926;B.2.;5
6927;A.1.;2
6928;B.2.;5
6929;A.1.;2
6930;B.2.;5
6931;A.1.;2
6932;B.2.;5
6933;A.1.;2
6934;B.2.;5
6935;A.1.;2
6936;B.2.;5
6937;A.1.;2
6938;B.2.;5
6939;A.1.;2
6940;B.2.;5
6941;A.1.;2
6942;B.2.;5
6943;A.1.;2
6944;B.2.;5
6945;A.1.;2
6946;B.2.;5
6947;A.1.;2
6948;B.2.;5
6949;A.1.;2
6950;B.2.;5
6951;A.1.;2
6952;B.2.;5
6953;A.1.;2
6954;B.2.;5
6955;A.1.;2
6956;B.2.;5
6957;A.1.;2
6958;B.2.;5
6959;A.1.;2
6960;B.2.;5
6961;A.1.;2
6962;B.2.;5
6963;A.1.;2
6964;B.2.;5
6965;A.1.;2
6966;B.2.;5
6967;A.1.;2
6968;B.2.;5
6969;A.1.;2
6970;B.2.;5
6971;A.1.;2
6972;B.2.;5
6973;A.1.;2
6974;B.2.;5
6975;A.1.;2
6976;B.2.;5
6977;A.1.;2
6978;B.2.;5
6979;A.1.;2
6980;B.2.;5
6981;A.1.;2
6982;B.2.;5
6983;A.1.;2
6984;B.2.;5
6985;A.1.;2
6986;B.2.;5
6987;A.1.;2
6988;B.2.;5
6989;A.1.;2
6990;B.2.;5
6991;A.1.;2
6992;B.2.;5
6993;A.1.;2
6994;B.2.;5
6995;A.1.;2
6996;B.2.;5
6997;A.1.;2
6998;B.2.;5
6999;A.1.;2
7000;B.2.;5
7001;A.1.;2
7002;B.2.;5
7003;A.1.;2
7004;B.2.;5
7005;A.1.;2
7006;B.2.;5
7007;A.1.;2
